DatasetYear,AnalysisPreconditions,CalcYear,ConnectionPointCode,ConnectionPointName,ConnectionPointLongitude,ConnectionPointLatitude,ProductionSurplus_MWh,ProductionRatioSolar,ProductionRatioThermal,ProductionRatioWind
2021-01-01,ProduktionsReference,2025-01-01,KYV,132 KV STATION KYNDBYVÆRKET,11.880343,55.81247,0,,,
2021-01-01,ProduktionsReference,2025-01-01,KVA,Kvarmløse,11.790182,55.614462,-28501.93735,9.3,0,90.7
2021-01-01,ProduktionsReference,2025-01-01,KSV,132 KV STATION KIRKESKOVGÅRD,11.879289,55.623101,-78389.96303,23.9,0.835,75.3
2021-01-01,ProduktionsReference,2025-01-01,KRL,Karlstrup,12.20485,55.54376,-32333.71933,7.2,58.9065,33.9
2021-01-01,ProduktionsReference,2025-01-01,KRIØ,Karise,12.222683,55.320532,21312.85631,81.6,0,18.4
2021-01-01,ProduktionsReference,2025-01-01,KRB,Kringelborg,11.896153,54.75518,-58801.18431,36,0,64
2021-01-01,ProduktionsReference,2025-01-01,KORØ,Korsør,11.197818,55.325099,-29358.36152,28.3,0,71.7
2021-01-01,ProduktionsReference,2025-01-01,KØB,Købelev,11.123158,54.899851,78852.76519,6.9,0,93.1
2021-01-01,ProduktionsReference,2025-01-01,KNUØ,Sct.KnudsVej,12.549418,55.678318,-140711.5122,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,KNA,150 KV STATION KNABBERUP,9.49002,55.713046,-278617.2199,60.9,15.7655,23.4
2021-01-01,ProduktionsReference,2025-01-01,KLF,Klimfjordholme,9.144175,57.05762,411077.4903,1.8,0,98.2
2021-01-01,ProduktionsReference,2025-01-01,KIM,Kimmerslev,11.990696,55.472236,-24948.33119,10.2,62.0546,27.8
2021-01-01,ProduktionsReference,2025-01-01,KIL,Kildegård,12.535276,55.742588,-76540.01226,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,KGS,SønderKøge,12.170097,55.436738,-32027.2166,23.8,76.212,0
2021-01-01,ProduktionsReference,2025-01-01,KGE,Køge,12.163968,55.466288,-105389.0515,24.5,75.4518,0
2021-01-01,ProduktionsReference,2025-01-01,KEB,Keldby,12.355205,54.983458,-28911.28369,10,0,90
2021-01-01,ProduktionsReference,2025-01-01,KDR,Kæderup,12.116627,55.327295,22813.82169,15.8,0,84.2
2021-01-01,ProduktionsReference,2025-01-01,KBYØ,Karleby,11.625884,54.712801,-2114.621809,36,22.8988,41.1
2021-01-01,ProduktionsReference,2025-01-01,KBG,132 KV STATION KALUNDBORG (KBA/KBB),11.109847,55.675343,-106635.1649,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,KBBV,Kærbybro,10.070018,56.621846,383235.1575,1.3,6.1332,92.6
2021-01-01,ProduktionsReference,2025-01-01,KAS,220 KV STATION KASSØ,9.270619,55.036563,338653.1319,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,KAR,Karrebæk,11.651509,55.191168,-7329.209708,6.4,4.2024,89.4
2021-01-01,ProduktionsReference,2025-01-01,KAM,132 KV STATION KAMSTRUP,12.073199,55.60854,-134143.3435,53.7,0,46.3
2021-01-01,ProduktionsReference,2025-01-01,KAK,132 KV STATION KASTRUP,12.657965,55.631542,-117270.6539,69.2,30.7558,0
2021-01-01,ProduktionsReference,2025-01-01,KAE,150 KV STATION KARLSGÅRDE,8.575201,55.647756,609855.1882,8.3,5.057,86.6
2021-01-01,ProduktionsReference,2025-01-01,JYD,Jyderup,11.43957,55.658757,-3344.829618,4.3,43.4349,52.3
2021-01-01,ProduktionsReference,2025-01-01,JUN,Junckers,12.188959,55.464069,-46684.12245,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,JERØ,Jersie,12.186327,55.524102,-111480.6807,29.4,0,70.6
2021-01-01,ProduktionsReference,2025-01-01,ISL,Islevgård,12.424991,55.704852,-66324.92073,0.2,99.812,0
2021-01-01,ProduktionsReference,2025-01-01,ISH,400 KV STATION ISHØJ,12.320145,55.63253,1722841.918,0,0,100
2021-01-01,ProduktionsReference,2025-01-01,IDU,150 KV STATION IDOMLUND,8.553245,56.351462,2711176.991,10.5,4.6657,84.8
2021-01-01,ProduktionsReference,2025-01-01,IDE,132 KV STATION IDESTRUP,11.941237,54.748454,16820.77467,69.3,0,30.7
2021-01-01,ProduktionsReference,2025-01-01,HVV,150 KV STATION HÅNDVÆRKERVEJ,9.925404,57.03616,-136303.6699,33.9,66.1473,0
2021-01-01,ProduktionsReference,2025-01-01,HVR,Havrebjerg,11.307402,55.446557,-21325.59943,7.5,0,92.5
2021-01-01,ProduktionsReference,2025-01-01,HVO,150 KV STATION HVORUPGAARD,9.931784,57.116228,40946.80876,8.9,0,91.1
2021-01-01,ProduktionsReference,2025-01-01,HVIØ,Hvidovregård,12.467729,55.637273,-118984.0818,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,HVE,132 KV STATION HOVEGÅRD,12.234356,55.73262,0,,,
2021-01-01,ProduktionsReference,2025-01-01,HUNØ,Hundestedgård,11.88851,55.966834,-71678.74612,4.4,0,95.6
2021-01-01,ProduktionsReference,2025-01-01,HSTØ,Herstedgård,12.37173,55.670067,-89774.46069,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,HSKV,Høskov,10.146799,56.130267,-479219.2781,64.6,35.4131,0
2021-01-01,ProduktionsReference,2025-01-01,HSKØ,Hareskovgård,12.399118,55.747582,-118641.3726,3,96.9678,0
2021-01-01,ProduktionsReference,2025-01-01,HOSØ,Holsted,11.771431,55.246945,-56605.10402,17.7,0,82.3
2021-01-01,ProduktionsReference,2025-01-01,HØN,150 KV STATION HØRNING,10.031307,56.075115,-320103.0763,19.9,35.765,44.4
2021-01-01,ProduktionsReference,2025-01-01,HOLØ,Holmegård,12.483342,55.795953,-116312.4105,0.9,99.0518,0
2021-01-01,ProduktionsReference,2025-01-01,HØK,Helsingør Kraftvarmeværk,12.59052,56.02539,129040.0307,0,100,0
2021-01-01,ProduktionsReference,2025-01-01,HOD,150 KV STATION HOLSTED,8.915796,55.520214,215537.1284,68.6,8.2834,23.1
2021-01-01,ProduktionsReference,2025-01-01,HNB,150 KV STATION HORNBÆK,9.98074,56.469108,14189.52822,28.3,8.1634,63.5
2021-01-01,ProduktionsReference,2025-01-01,HMA,132 KV STATION HERLUFMAGLE,11.742122,55.333834,-41303.21295,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,HLY,Holeby,11.481324,54.70757,-15010.00289,4.5,0,95.5
2021-01-01,ProduktionsReference,2025-01-01,HLS,Helsingør,12.585434,56.040452,-113017.5917,88.6,11.4059,0
2021-01-01,ProduktionsReference,2025-01-01,HLBØ,Holbæk,11.715284,55.7064,-70457.23564,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,HKV,Hillrødkraftvarmeværk,12.311185,55.907703,0,,,
2021-01-01,ProduktionsReference,2025-01-01,HIL,Hillerødgård,12.297968,55.923981,-115880.4138,57.1,0,42.9
2021-01-01,ProduktionsReference,2025-01-01,HIG,Helsingegård,12.171416,56.018753,-59586.43398,14.4,85.5592,0
2021-01-01,ProduktionsReference,2025-01-01,HHO,Hagesholm,11.585612,55.760464,54141.0478,0,0,100
2021-01-01,ProduktionsReference,2025-01-01,HESV,Herning Syd Vest,8.936027,56.140928,205836.7735,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,HERV,Herning,8.935039,56.140458,-171642.982,0.2,48.5794,51.2
2021-01-01,ProduktionsReference,2025-01-01,HERØ,Herfølge,12.131596,55.416542,-41963.64383,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,HEMØ,Hemmestrup,12.016631,55.2048,-26180.06433,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,HEJØ,Hejninge,11.29578,55.400812,-5861.62285,0,9.2337,90.8
2021-01-01,ProduktionsReference,2025-01-01,HDE,Hedegård,12.127288,55.642754,-22062.49923,1.6,96.1652,2.3
2021-01-01,ProduktionsReference,2025-01-01,HCV,400 KV STATION H.C. ØRSTED VÆRKET,12.554171,55.656563,-633155.1914,10.5,89.4607,0
2021-01-01,ProduktionsReference,2025-01-01,HBYØ,Hornebygård,12.444864,56.076377,-64721.3125,13.1,86.9493,0
2021-01-01,ProduktionsReference,2025-01-01,HBØ,hbø,12,55,-45061.99691,22.5,6.2523,71.2
2021-01-01,ProduktionsReference,2025-01-01,HATV,Hatting,9.748469,55.862158,-681483.484,12.5,57.4079,30.1
2021-01-01,ProduktionsReference,2025-01-01,HASV,Hasle,10.14807,56.165251,-574815.74,24.1,45.3982,30.5
2021-01-01,ProduktionsReference,2025-01-01,HAS,Haslev,11.964658,55.332655,227305.8637,91.7,0,8.3
2021-01-01,ProduktionsReference,2025-01-01,HAMØ,Hammer,11.86698,55.139702,-15447.35022,10,0,90
2021-01-01,ProduktionsReference,2025-01-01,GUR,Gurede,11.649864,55.756761,-37474.20583,42.8,17.6133,39.6
2021-01-01,ProduktionsReference,2025-01-01,GRP,150 KV STATION GRADERUP,10.003151,55.472693,-483258.3619,17,27.8155,55.1
2021-01-01,ProduktionsReference,2025-01-01,GRN,132 KV STATION GRØNNEGÅRD,12.463801,55.735035,-190840.3943,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,GREØ,Grevinge,11.539302,55.800826,-26442.17834,4,0,96
2021-01-01,ProduktionsReference,2025-01-01,GLO,Glostrupgård,12.421264,55.66872,-124489.9451,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,GLN,132 KV STATION GLENTEGÅRD,12.499019,55.753014,-149179.9795,93.7,6.3155,0
2021-01-01,ProduktionsReference,2025-01-01,GLL,Gloslunde,11.232886,54.756023,98964.5248,0.5,0,99.5
2021-01-01,ProduktionsReference,2025-01-01,GIL,Gillelejegård,12.295283,56.112475,-87227.50109,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,GHO,Gl.Holtegård,12.517256,55.83598,-93566.69635,3,97.0387,0
2021-01-01,ProduktionsReference,2025-01-01,FXE,Faxe,12.130373,55.237462,-57567.89475,29.5,33.9141,36.6
2021-01-01,ProduktionsReference,2025-01-01,FVO,150 KV STATION FYNSVÆRKET,10.405062,55.4264,120282.2311,1.7,87.4344,10.9
2021-01-01,ProduktionsReference,2025-01-01,FUG,Fuglebjerg,11.573088,55.310302,-4155.976129,4.8,16.1807,79.1
2021-01-01,ProduktionsReference,2025-01-01,FRT,FrøStrup,8.930108,57.069147,39222.74437,0.4,0,99.6
2021-01-01,ProduktionsReference,2025-01-01,FRSØ,Frederikssund,12.07539,55.842653,-193368.4196,0.6,99.3948,0
2021-01-01,ProduktionsReference,2025-01-01,FRD,150 KV STATION FREDENSDAL,9.50272,57.114232,-25474.90794,8.2,21.8764,70
2021-01-01,ProduktionsReference,2025-01-01,FOU,Foulum,9.565307,56.479682,-265213.288,,,
2021-01-01,ProduktionsReference,2025-01-01,FNM,132 KV STATION FENSMARK,11.820233,55.274069,-56546.43561,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,FLAØ,Flaskegård,12.303998,55.612052,-183783.7259,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,FHO,FrederiksbergHospital,12.522049,55.685414,-73752.6595,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,FGV,Fraugdevest,10.4841,55.364018,-312572.8156,,,
2021-01-01,ProduktionsReference,2025-01-01,FGD,150 KV STATION FRAUGDE,10.503594,55.366458,495668.2565,64.7,17.7578,17.5
2021-01-01,ProduktionsReference,2025-01-01,FER,150 KV STATION FERSLEV,9.878196,56.957065,-123120.4212,10.6,3.4629,86
2021-01-01,ProduktionsReference,2025-01-01,FBG,Fredensborggård,12.401364,55.964641,-58003.43952,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,FARØ,FarumGydegård,12.363353,55.819215,-129425.4572,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,FAN,Fanefjord,12.180011,54.909405,-20657.77894,51.6,0,48.4
2021-01-01,ProduktionsReference,2025-01-01,EVE,Everdrup,11.95027,55.20436,-299254.5716,,,
2021-01-01,ProduktionsReference,2025-01-01,EST,150 KV STATION ESTRUPVEJ,8.460878,55.460814,-157602.477,73.5,26.5252,0
2021-01-01,ProduktionsReference,2025-01-01,ESK,132 KV STATION ESKILSTRUP,11.892958,54.848146,-19137.89724,6.5,0,93.5
2021-01-01,ProduktionsReference,2025-01-01,ENB,Engbjerg,8.20198,56.56708,788728.5173,0.1,0,99.9
2021-01-01,ProduktionsReference,2025-01-01,EJE,Ejegod,11.867673,54.788431,-10561.14198,2.2,96.7649,1
2021-01-01,ProduktionsReference,2025-01-01,EDR,150 KV STATION ENDRUP,8.704736,55.531641,2619131.917,0,0,100
2021-01-01,ProduktionsReference,2025-01-01,EBY,132 KV STATION EJBYGÅRD,12.397473,55.686571,-54953.15345,28,72.0185,0
2021-01-01,ProduktionsReference,2025-01-01,EBG,Eskebjerg,11.305055,55.702839,-4244.629726,4.5,7.8622,87.6
2021-01-01,ProduktionsReference,2025-01-01,EBB,Ebbeløkke,11.491276,55.951465,-48147.89363,91,0,9
2021-01-01,ProduktionsReference,2025-01-01,DYRØ,Dyregård,12.394964,55.732615,-143401.8691,50.4,0,49.6
2021-01-01,ProduktionsReference,2025-01-01,DYB,150 KV STATION DYBVAD,10.379848,57.287242,44499.83014,22.6,19.6601,57.7
2021-01-01,ProduktionsReference,2025-01-01,DTU,DanmarksTekniskeUniveristet,12.514186,55.786391,91261.98377,0,100,0
2021-01-01,ProduktionsReference,2025-01-01,DNF,Danfoss,9.811789,55.035336,639492.4231,0,0,100
2021-01-01,ProduktionsReference,2025-01-01,DDS,Dansteel (Det danske stål valseværk),12.018144,55.962367,-59143.58475,,,
2021-01-01,ProduktionsReference,2025-01-01,DAL,Dalmose,11.453134,55.266406,8735.481053,5.1,26.1689,68.7
2021-01-01,ProduktionsReference,2025-01-01,DAG,Dageløkkegård,12.494292,55.957353,-46226.47753,45.1,54.8657,0
2021-01-01,ProduktionsReference,2025-01-01,BUP,Balstrup,11.80874,55.435184,-94492.92979,5.1,68.2471,26.7
2021-01-01,ProduktionsReference,2025-01-01,BTØ,Bøtø,11.936455,54.678517,-23988.14908,4.1,0,95.9
2021-01-01,ProduktionsReference,2025-01-01,BRYØ,Brøndbygård,12.407886,55.631155,-68885.18419,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,BOR,132 KV STATION BORUP,12.178721,55.90814,-46732.25431,31.1,40.2631,28.6
2021-01-01,ProduktionsReference,2025-01-01,BNT,Bønnet,11.292241,54.903148,13212.70819,69.3,0,30.7
2021-01-01,ProduktionsReference,2025-01-01,BLA,132 KV STATION BLANGSLEV,11.90134,55.167602,246877.146,91.4,0.1073,8.5
2021-01-01,ProduktionsReference,2025-01-01,BJS,400 KV STATION BJÆVERSKOV,12.006822,55.451812,850786.1324,0,0,100
2021-01-01,ProduktionsReference,2025-01-01,BJH,Bjørnholt,9.560741,56.20447,-65841.20398,6.1,75.5175,18.4
2021-01-01,ProduktionsReference,2025-01-01,BIRØ,Birkerødgård,12.405372,55.838903,-95209.48666,3.2,96.7747,0
2021-01-01,ProduktionsReference,2025-01-01,BIL,Bilstrup,9.004559,56.533883,-173235.8876,8.1,39.6449,52.3
2021-01-01,ProduktionsReference,2025-01-01,BELØ,Bellahøjkbst,12.519474,55.705109,-321076.4414,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,BED,150 KV STATION BEDSTED,8.416021,56.811194,-148510.0423,4.3,15.2732,80.4
2021-01-01,ProduktionsReference,2025-01-01,BDR,150 KV STATION BRAMDRUP,9.460314,55.510468,-414277.5983,17.8,10.6379,71.5
2021-01-01,ProduktionsReference,2025-01-01,BDK,150 KV STATION BREDKÆR,10.026387,57.450027,-1271.398513,4.9,20.3801,74.8
2021-01-01,ProduktionsReference,2025-01-01,BBR,150 KV STATION BREDEBRO,8.837609,55.053449,53512.93806,2.4,10.7643,86.9
2021-01-01,ProduktionsReference,2025-01-01,BALØ,Ballerupgård,12.368664,55.723584,-110891.5605,3.4,96.6451,0
2021-01-01,ProduktionsReference,2025-01-01,BAG,132 KV STATION BAGSVÆRDGÅRD,12.446502,55.755795,-91527.03969,50.5,49.5076,0
2021-01-01,ProduktionsReference,2025-01-01,AVV,132 KV STATION AVEDØREVÆRKET,12.480077,55.604372,3378046.473,0,100,0
2021-01-01,ProduktionsReference,2025-01-01,AVE,Avedøregård,12.475582,55.610761,-58943.75184,5.1,0,94.9
2021-01-01,ProduktionsReference,2025-01-01,ASV,132 KV STATION ASNÆSVÆRKET,11.084279,55.660129,-11551.28675,0,100,0
2021-01-01,ProduktionsReference,2025-01-01,ÅSP,150 KV STATION ÅSTRUP,10.896146,56.421855,-146592.2517,12.1,0.7724,87.2
2021-01-01,ProduktionsReference,2025-01-01,ARC,AmagerRessourcecenter,12.61799,55.718081,123461.3391,0,100,0
2021-01-01,ProduktionsReference,2025-01-01,AND,150 KV STATION ANDST,9.246541,55.471588,-230394.4506,18.9,0,81.1
2021-01-01,ProduktionsReference,2025-01-01,AMV,132 KV STATION AMAGERVÆRKET,12.624494,55.685241,944760.5649,0.2,90.9578,8.9
2021-01-01,ProduktionsReference,2025-01-01,AMK,132 KV STATION AMAGER KBST,12.609259,55.641284,-527515.4277,79.6,20.42,0
2021-01-01,ProduktionsReference,2025-01-01,ALL,132 KV STATION ALLERØDGÅRD,12.338456,55.885227,-94856.26734,4,75.0459,21
2021-01-01,ProduktionsReference,2025-01-01,ÅGE,Ågerup,11.752093,55.655788,-30211.299,100,0,0
2021-01-01,ProduktionsReference,2025-01-01,ADL,150 KV STATION ÅDALEN,9.921201,57.024096,-366617.4583,27.2,72.8159,0
2021-01-01,ProduktionsReference,2025-01-01,ABS,150 KV STATION ABILDSKOV,10.169641,55.248865,-175781.2856,29.6,38.2066,32.2
2021-01-01,ProduktionsReference,2025-01-01,ÅBØ,150 KV STATION ÅLBORG ØST,10.032497,57.048482,-203193.5396,1.9,98.1098,0
